========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 1:  28%|██▊       | 369/1305 [01:20<03:23,  4.60it/s, v_num=0, train/loss_step=1.260, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 370/1305 [01:20<03:23,  4.60it/s, v_num=0, train/loss_step=1.260, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 370/1305 [01:20<03:23,  4.60it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 371/1305 [01:20<03:23,  4.60it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  28%|██▊       | 371/1305 [01:20<03:23,  4.60it/s, v_num=0, train/loss_step=0.786, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 372/1305 [01:20<03:22,  4.60it/s, v_num=0, train/loss_step=0.786, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 372/1305 [01:20<03:22,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 373/1305 [01:21<03:22,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 373/1305 [01:21<03:22,  4.60it/s, v_num=0, train/loss_step=0.850, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 374/1305 [01:21<03:22,  4.60it/s, v_num=0, train/loss_step=0.850, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 374/1305 [01:21<03:22,  4.60it/s, v_num=0, train/loss_step=1.370, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 375/1305 [01:21<03:22,  4.60it/s, v_num=0, train/loss_step=1.370, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▊       | 375/1305 [01:21<03:22,  4.60it/s, v_num=0, train/loss_step=1.300, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 376/1305 [01:21<03:21,  4.60it/s, v_num=0, train/loss_step=1.300, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 376/1305 [01:21<03:21,  4.60it/s, v_num=0, train/loss_step=1.450, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 377/1305 [01:21<03:21,  4.60it/s, v_num=0, train/loss_step=1.450, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 377/1305 [01:21<03:21,  4.60it/s, v_num=0, train/loss_step=1.270, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 378/1305 [01:22<03:21,  4.60it/s, v_num=0, train/loss_step=1.270, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 378/1305 [01:22<03:21,  4.60it/s, v_num=0, train/loss_step=0.939, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 379/1305 [01:22<03:21,  4.60it/s, v_num=0, train/loss_step=0.939, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 379/1305 [01:22<03:21,  4.60it/s, v_num=0, train/loss_step=0.972, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 380/1305 [01:22<03:20,  4.60it/s, v_num=0, train/loss_step=0.972, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 380/1305 [01:22<03:20,  4.60it/s, v_num=0, train/loss_step=0.913, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 381/1305 [01:22<03:20,  4.60it/s, v_num=0, train/loss_step=0.913, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 381/1305 [01:22<03:20,  4.60it/s, v_num=0, train/loss_step=0.994, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 382/1305 [01:22<03:20,  4.60it/s, v_num=0, train/loss_step=0.994, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 382/1305 [01:22<03:20,  4.60it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 383/1305 [01:23<03:20,  4.60it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 383/1305 [01:23<03:20,  4.60it/s, v_num=0, train/loss_step=0.956, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 384/1305 [01:23<03:20,  4.60it/s, v_num=0, train/loss_step=0.956, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  29%|██▉       | 384/1305 [01:23<03:20,  4.60it/s, v_num=0, train/loss_step=0.933, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 385/1305 [01:23<03:19,  4.60it/s, v_num=0, train/loss_step=0.933, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 385/1305 [01:23<03:19,  4.60it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 386/1305 [01:23<03:19,  4.60it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 386/1305 [01:23<03:19,  4.60it/s, v_num=0, train/loss_step=0.963, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 387/1305 [01:24<03:19,  4.60it/s, v_num=0, train/loss_step=0.963, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 387/1305 [01:24<03:19,  4.60it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 388/1305 [01:24<03:19,  4.60it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 388/1305 [01:24<03:19,  4.60it/s, v_num=0, train/loss_step=0.840, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 389/1305 [01:24<03:18,  4.60it/s, v_num=0, train/loss_step=0.840, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 389/1305 [01:24<03:18,  4.60it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 390/1305 [01:24<03:18,  4.60it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 390/1305 [01:24<03:18,  4.60it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 391/1305 [01:24<03:18,  4.60it/s, v_num=0, train/loss_step=1.170, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|██▉       | 391/1305 [01:24<03:18,  4.60it/s, v_num=0, train/loss_step=0.929, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 392/1305 [01:25<03:18,  4.60it/s, v_num=0, train/loss_step=0.929, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 392/1305 [01:25<03:18,  4.60it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 393/1305 [01:25<03:18,  4.60it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 393/1305 [01:25<03:18,  4.60it/s, v_num=0, train/loss_step=0.710, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 394/1305 [01:25<03:17,  4.60it/s, v_num=0, train/loss_step=0.710, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 394/1305 [01:25<03:17,  4.60it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 395/1305 [01:25<03:17,  4.60it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 395/1305 [01:25<03:17,  4.60it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 396/1305 [01:26<03:17,  4.60it/s, v_num=0, train/loss_step=1.290, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 396/1305 [01:26<03:17,  4.60it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 397/1305 [01:26<03:17,  4.60it/s, v_num=0, train/loss_step=1.190, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 397/1305 [01:26<03:17,  4.60it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 398/1305 [01:26<03:17,  4.60it/s, v_num=0, train/loss_step=1.120, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  30%|███       | 398/1305 [01:26<03:17,  4.60it/s, v_num=0, train/loss_step=0.862, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 399/1305 [01:26<03:16,  4.60it/s, v_num=0, train/loss_step=0.862, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 399/1305 [01:26<03:16,  4.60it/s, v_num=0, train/loss_step=1.480, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 400/1305 [01:26<03:16,  4.60it/s, v_num=0, train/loss_step=1.480, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 400/1305 [01:26<03:16,  4.60it/s, v_num=0, train/loss_step=1.360, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 401/1305 [01:27<03:16,  4.60it/s, v_num=0, train/loss_step=1.360, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 401/1305 [01:27<03:16,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 402/1305 [01:27<03:16,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 402/1305 [01:27<03:16,  4.60it/s, v_num=0, train/loss_step=0.857, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 403/1305 [01:27<03:15,  4.60it/s, v_num=0, train/loss_step=0.857, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 403/1305 [01:27<03:15,  4.60it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 404/1305 [01:27<03:15,  4.60it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 404/1305 [01:27<03:15,  4.60it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 405/1305 [01:27<03:15,  4.60it/s, v_num=0, train/loss_step=1.140, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 405/1305 [01:27<03:15,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 406/1305 [01:28<03:15,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 406/1305 [01:28<03:15,  4.60it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 407/1305 [01:28<03:15,  4.60it/s, v_num=0, train/loss_step=1.070, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███       | 407/1305 [01:28<03:15,  4.60it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 408/1305 [01:28<03:14,  4.60it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 408/1305 [01:28<03:14,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 409/1305 [01:28<03:14,  4.60it/s, v_num=0, train/loss_step=1.020, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 409/1305 [01:28<03:14,  4.60it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 410/1305 [01:29<03:14,  4.60it/s, v_num=0, train/loss_step=1.240, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 410/1305 [01:29<03:14,  4.60it/s, v_num=0, train/loss_step=0.805, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 411/1305 [01:29<03:14,  4.60it/s, v_num=0, train/loss_step=0.805, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  31%|███▏      | 411/1305 [01:29<03:14,  4.60it/s, v_num=0, train/loss_step=0.925, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 412/1305 [01:29<03:13,  4.60it/s, v_num=0, train/loss_step=0.925, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 412/1305 [01:29<03:13,  4.60it/s, v_num=0, train/loss_step=0.827, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 413/1305 [01:29<03:13,  4.60it/s, v_num=0, train/loss_step=0.827, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 413/1305 [01:29<03:13,  4.60it/s, v_num=0, train/loss_step=1.360, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 414/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.360, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 414/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 415/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 415/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 416/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.030, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 416/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 417/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.060, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 417/1305 [01:30<03:13,  4.60it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 418/1305 [01:30<03:12,  4.60it/s, v_num=0, train/loss_step=1.250, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 418/1305 [01:30<03:12,  4.60it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 419/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 419/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=1.330, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 420/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=1.330, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 420/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 421/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 421/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 422/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=1.040, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 422/1305 [01:31<03:12,  4.60it/s, v_num=0, train/loss_step=0.905, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 423/1305 [01:31<03:11,  4.60it/s, v_num=0, train/loss_step=0.905, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 423/1305 [01:31<03:11,  4.60it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 424/1305 [01:32<03:11,  4.60it/s, v_num=0, train/loss_step=1.200, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  32%|███▏      | 424/1305 [01:32<03:11,  4.60it/s, v_num=0, train/loss_step=0.914, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 425/1305 [01:32<03:11,  4.60it/s, v_num=0, train/loss_step=0.914, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 425/1305 [01:32<03:11,  4.60it/s, v_num=0, train/loss_step=0.981, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 426/1305 [01:32<03:11,  4.60it/s, v_num=0, train/loss_step=0.981, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 426/1305 [01:32<03:11,  4.60it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 427/1305 [01:32<03:10,  4.60it/s, v_num=0, train/loss_step=1.050, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 427/1305 [01:32<03:10,  4.60it/s, v_num=0, train/loss_step=1.000, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 428/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=1.000, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 428/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=1.280, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 429/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=1.280, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 429/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=1.130, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 430/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=1.130, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 430/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=0.998, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 431/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=0.998, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 431/1305 [01:33<03:10,  4.60it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 432/1305 [01:33<03:09,  4.60it/s, v_num=0, train/loss_step=1.090, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 432/1305 [01:33<03:09,  4.60it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 433/1305 [01:34<03:09,  4.60it/s, v_num=0, train/loss_step=1.080, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 433/1305 [01:34<03:09,  4.60it/s, v_num=0, train/loss_step=1.360, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 434/1305 [01:34<03:09,  4.60it/s, v_num=0, train/loss_step=1.360, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
Epoch 1:  33%|███▎      | 434/1305 [01:34<03:09,  4.60it/s, v_num=0, train/loss_step=1.230, val/loss_step=1.110, val/loss_epoch=1.100, train/loss_epoch=1.120]
